,VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
0,2,2023-01-01 00:26:10,2023-01-01 00:37:11,N,1.0,166,143,1.0,2.58,14.9,1.0,0.5,4.03,0.0,,1.0,24.18,1.0,1.0,2.75
1,2,2023-01-01 00:51:03,2023-01-01 00:57:49,N,1.0,24,43,1.0,1.81,10.7,1.0,0.5,2.64,0.0,,1.0,15.84,1.0,1.0,0.0
2,2,2023-01-01 00:35:12,2023-01-01 00:41:32,N,1.0,223,179,1.0,0.0,7.2,1.0,0.5,1.94,0.0,,1.0,11.64,1.0,1.0,0.0
3,1,2023-01-01 00:13:14,2023-01-01 00:19:03,N,1.0,41,238,1.0,1.3,6.5,0.5,1.5,1.7,0.0,,1.0,10.2,1.0,1.0,0.0
4,1,2023-01-01 00:33:04,2023-01-01 00:39:02,N,1.0,41,74,1.0,1.1,6.0,0.5,1.5,0.0,0.0,,1.0,8.0,1.0,1.0,0.0
5,2,2023-01-01 00:53:31,2023-01-01 01:11:04,N,1.0,41,262,1.0,2.78,17.7,1.0,0.5,0.0,0.0,,1.0,22.95,2.0,1.0,2.75
6,1,2023-01-01 00:09:14,2023-01-01 00:26:39,N,1.0,181,45,2.0,3.8,19.1,3.75,1.5,4.85,0.0,,1.0,29.2,1.0,1.0,2.75
7,2,2023-01-01 00:11:58,2023-01-01 00:24:55,N,1.0,24,75,1.0,1.88,14.2,1.0,0.5,0.0,0.0,,1.0,16.7,2.0,1.0,0.0
8,2,2023-01-01 00:41:29,2023-01-01 00:46:26,N,1.0,41,166,2.0,1.11,7.2,1.0,0.5,1.0,0.0,,1.0,10.7,1.0,1.0,0.0
9,2,2023-01-01 00:50:32,2023-01-01 01:13:42,N,1.0,24,140,1.0,4.22,24.7,1.0,0.5,3.0,0.0,,1.0,32.95,1.0,1.0,2.75
10,1,2023-01-01 00:16:12,2023-01-01 00:41:43,N,1.0,255,234,2.0,4.8,26.8,3.75,1.5,0.0,0.0,,1.0,32.05,1.0,1.0,2.75
11,2,2023-01-01 00:08:43,2023-01-01 00:17:08,N,1.0,75,140,1.0,1.99,11.4,1.0,0.5,3.33,0.0,,1.0,19.98,1.0,1.0,2.75
12,2,2023-01-01 00:26:32,2023-01-01 00:45:31,N,1.0,75,148,1.0,7.08,30.3,1.0,0.5,3.0,0.0,,1.0,38.55,1.0,1.0,2.75
13,2,2023-01-01 00:18:35,2023-01-01 00:30:09,N,1.0,66,255,1.0,3.23,17.7,1.0,0.5,4.04,0.0,,1.0,24.24,1.0,1.0,0.0
14,2,2023-01-01 00:39:32,2023-01-01 01:18:06,N,1.0,255,186,1.0,5.91,35.9,1.0,0.5,0.0,0.0,,1.0,41.15,2.0,1.0,2.75
15,1,2023-01-01 00:49:34,2023-01-01 01:08:23,N,1.0,195,210,1.0,11.3,32.5,0.5,1.5,0.0,0.0,,1.0,34.5,2.0,1.0,0.0
16,1,2023-01-01 00:10:45,2023-01-01 00:19:37,N,5.0,83,129,1.0,1.3,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,1.0,2.0,0.0
17,2,2023-01-01 00:35:11,2023-01-01 01:17:35,N,1.0,97,68,1.0,8.28,44.3,1.0,0.5,5.0,0.0,,1.0,54.55,1.0,1.0,2.75
18,2,2023-01-01 00:31:06,2023-01-01 00:42:23,N,1.0,7,260,1.0,2.02,12.8,1.0,0.5,0.0,0.0,,1.0,15.3,2.0,1.0,0.0
19,2,2023-01-01 00:14:37,2023-01-01 00:21:50,N,1.0,41,75,1.0,0.96,8.6,1.0,0.5,0.0,0.0,,1.0,11.1,2.0,1.0,0.0
20,2,2023-01-01 00:26:21,2023-01-01 00:30:26,N,1.0,75,74,1.0,0.96,7.2,1.0,0.5,2.42,0.0,,1.0,12.12,1.0,1.0,0.0
21,2,2023-01-01 00:41:56,2023-01-01 00:46:06,N,1.0,42,42,1.0,0.53,5.8,1.0,0.5,0.0,0.0,,1.0,8.3,2.0,1.0,0.0
22,2,2023-01-01 00:32:02,2023-01-01 00:41:25,N,1.0,41,24,4.0,1.51,11.4,1.0,0.5,0.0,0.0,,1.0,13.9,2.0,1.0,0.0
23,2,2023-01-01 00:55:13,2023-01-01 00:59:47,N,1.0,42,42,3.0,0.88,7.2,1.0,0.5,0.0,0.0,,1.0,9.7,2.0,1.0,0.0
24,2,2023-01-01 00:01:31,2023-01-01 00:16:02,N,1.0,166,244,1.0,2.48,16.3,1.0,0.5,3.76,0.0,,1.0,22.56,1.0,1.0,0.0
25,2,2023-01-01 00:22:31,2023-01-01 00:39:24,N,1.0,255,146,1.0,3.53,19.8,1.0,0.5,4.46,0.0,,1.0,26.76,1.0,1.0,0.0
26,2,2023-01-01 00:57:28,2023-01-01 01:09:31,N,1.0,95,135,1.0,2.25,14.2,1.0,0.5,0.0,0.0,,1.0,16.7,2.0,1.0,0.0
27,2,2023-01-01 00:35:21,2023-01-01 00:53:49,N,1.0,260,173,1.0,2.78,19.1,1.0,0.5,4.32,0.0,,1.0,25.92,1.0,1.0,0.0
28,2,2023-01-01 00:52:52,2023-01-01 01:00:53,N,1.0,134,216,1.0,4.29,18.4,1.0,0.5,4.18,0.0,,1.0,25.08,1.0,1.0,0.0
29,2,2023-01-01 00:32:56,2023-01-01 00:42:53,N,1.0,75,142,1.0,2.53,13.5,1.0,0.5,0.0,0.0,,1.0,18.75,2.0,1.0,2.75
30,1,2023-01-01 00:24:01,2023-01-01 00:32:05,N,1.0,41,238,1.0,1.7,8.0,3.25,1.5,1.0,0.0,,1.0,13.75,1.0,1.0,2.75
31,2,2023-01-01 00:46:48,2023-01-01 01:08:17,N,4.0,95,265,1.0,10.44,47.1,1.0,0.5,9.92,0.0,,1.0,59.52,1.0,1.0,0.0
32,2,2023-01-01 00:40:58,2023-01-01 01:04:32,N,5.0,66,164,4.0,6.78,60.0,0.0,0.0,12.61,0.0,,0.3,75.66,1.0,2.0,2.75
33,2,2023-01-01 00:20:23,2023-01-01 00:24:32,N,1.0,75,74,2.0,1.39,7.9,1.0,0.5,0.0,0.0,,1.0,10.4,2.0,1.0,0.0
34,2,2023-01-01 01:49:24,2023-01-01 01:57:51,N,1.0,223,7,1.0,1.31,10.0,1.0,0.5,2.5,0.0,,1.0,15.0,1.0,1.0,0.0
35,1,2023-01-01 00:41:53,2023-01-01 00:41:58,N,1.0,83,83,1.0,6.7,3.0,1.0,1.5,0.0,0.0,,1.0,5.5,3.0,1.0,0.0
36,2,2023-01-01 00:56:26,2023-01-01 01:14:41,N,1.0,260,95,1.0,3.52,19.1,1.0,0.5,0.0,0.0,,1.0,21.6,2.0,1.0,0.0
37,2,2023-01-01 00:33:10,2023-01-01 00:43:08,N,1.0,130,130,1.0,1.74,11.4,1.0,0.5,2.78,0.0,,1.0,16.68,1.0,1.0,0.0
38,2,2023-01-01 00:58:28,2023-01-01 01:14:46,N,1.0,130,95,1.0,2.31,17.7,1.0,0.5,0.0,0.0,,1.0,20.2,2.0,1.0,0.0
39,2,2023-01-01 00:42:49,2023-01-01 00:51:53,N,1.0,7,223,1.0,1.37,10.7,1.0,0.5,0.0,0.0,,1.0,13.2,2.0,1.0,0.0
40,2,2023-01-01 00:48:21,2023-01-01 01:23:50,N,1.0,258,80,1.0,10.35,47.1,1.0,0.5,0.0,0.0,,1.0,49.6,2.0,1.0,0.0
41,2,2023-01-01 00:08:05,2023-01-01 00:13:26,N,1.0,41,75,6.0,1.05,5.5,0.5,0.5,1.36,0.0,,0.3,8.16,1.0,1.0,0.0
42,2,2023-01-01 00:13:47,2023-01-01 00:25:57,N,1.0,129,223,5.0,3.23,17.0,1.0,0.5,2.22,0.0,,1.0,21.72,1.0,1.0,0.0
43,2,2023-01-01 00:16:10,2023-01-01 00:54:55,N,5.0,66,48,3.0,6.19,75.0,0.0,0.0,0.0,0.0,,0.3,78.05,2.0,2.0,2.75
44,2,2023-01-01 00:04:25,2023-01-01 00:17:50,N,1.0,255,146,1.0,2.8,16.3,1.0,0.5,2.8,0.0,,1.0,21.6,1.0,1.0,0.0
45,2,2023-01-01 00:33:38,2023-01-01 00:38:51,N,1.0,75,263,1.0,1.13,7.9,1.0,0.5,2.63,0.0,,1.0,15.78,1.0,1.0,2.75
46,2,2023-01-01 00:46:08,2023-01-01 00:59:10,N,1.0,75,143,1.0,3.19,15.6,1.0,0.5,6.26,0.0,,1.0,27.11,1.0,1.0,2.75
47,2,2023-01-01 01:00:08,2023-01-01 01:05:46,N,1.0,95,95,1.0,1.26,8.6,1.0,0.5,2.22,0.0,,1.0,13.32,1.0,1.0,0.0
48,2,2023-01-01 00:28:04,2023-01-01 00:43:45,N,1.0,255,80,1.0,2.87,15.6,1.0,0.5,0.0,0.0,,1.0,18.1,2.0,1.0,0.0
49,2,2023-01-01 00:23:04,2023-01-01 23:18:32,N,1.0,255,48,1.0,8.55,47.8,1.0,0.5,5.3,0.0,,1.0,58.35,1.0,1.0,2.75
50,2,2023-01-01 00:34:07,2023-01-01 00:50:01,N,1.0,130,196,1.0,4.46,21.2,1.0,0.5,7.11,0.0,,1.0,30.81,1.0,1.0,0.0
51,2,2023-01-01 00:52:03,2023-01-01 00:57:56,N,1.0,7,260,1.0,1.18,7.9,1.0,0.5,2.6,0.0,,1.0,13.0,1.0,1.0,0.0
52,2,2023-01-01 00:25:31,2023-01-01 00:38:40,N,1.0,116,238,5.0,2.5,15.6,1.0,0.5,0.0,0.0,,1.0,18.1,2.0,1.0,0.0
53,2,2023-01-01 00:53:09,2023-01-01 01:13:35,N,1.0,166,250,5.0,9.01,37.3,1.0,0.5,0.0,0.0,,1.0,39.8,2.0,1.0,0.0
54,2,2023-01-01 00:42:37,2023-01-01 00:47:15,N,1.0,7,223,1.0,0.63,6.5,1.0,0.5,2.25,0.0,,1.0,11.25,1.0,1.0,0.0
55,2,2023-01-01 00:39:52,2023-01-01 00:48:54,N,5.0,129,226,1.0,2.08,15.0,0.0,0.0,0.0,0.0,,1.0,16.0,1.0,2.0,0.0
56,2,2023-01-01 00:15:32,2023-01-01 00:23:03,N,1.0,24,239,1.0,1.47,10.0,1.0,0.5,4.58,0.0,,1.0,19.83,1.0,1.0,2.75
57,2,2023-01-01 00:06:48,2023-01-01 01:08:47,N,1.0,129,226,2.0,7.83,52.0,1.0,0.5,0.0,0.0,,1.0,54.5,2.0,1.0,0.0
58,2,2023-01-01 00:57:15,2023-01-01 01:00:15,N,1.0,75,75,1.0,0.0,4.4,1.0,0.5,1.38,0.0,,1.0,8.28,1.0,1.0,0.0
59,2,2023-01-01 00:14:13,2023-01-01 00:25:43,N,1.0,129,226,2.0,2.15,13.5,1.0,0.5,0.0,0.0,,1.0,16.0,2.0,1.0,0.0
60,2,2023-01-01 00:52:48,2023-01-01 01:21:19,N,1.0,92,189,1.0,12.73,51.3,1.0,0.5,0.0,0.0,,1.0,53.8,2.0,1.0,0.0
61,2,2023-01-01 00:34:13,2023-01-01 00:43:57,N,1.0,75,41,1.0,1.62,11.4,1.0,0.5,0.0,0.0,,1.0,13.9,1.0,1.0,0.0
62,2,2023-01-01 00:44:41,2023-01-01 00:48:26,N,1.0,42,168,1.0,1.26,7.2,1.0,0.5,0.0,0.0,,1.0,9.7,2.0,1.0,0.0
63,1,2023-01-01 00:11:12,2023-01-01 00:38:12,N,1.0,65,162,2.0,7.3,25.5,3.25,1.5,7.55,0.0,,1.0,37.8,1.0,1.0,2.75
64,2,2023-01-01 01:44:43,2023-01-01 01:57:31,N,1.0,74,141,1.0,2.73,15.6,1.0,0.5,2.08,0.0,,1.0,22.93,1.0,1.0,2.75
65,1,2023-01-01 01:04:44,2023-01-01 01:11:23,N,1.0,74,41,1.0,1.1,6.5,0.5,1.5,1.5,0.0,,1.0,10.0,1.0,1.0,0.0
66,1,2023-01-01 01:48:11,2023-01-01 02:05:51,N,1.0,17,33,1.0,2.5,15.6,1.0,1.5,0.0,0.0,,1.0,18.1,2.0,1.0,0.0
67,1,2023-01-01 01:11:39,2023-01-01 01:41:21,N,1.0,152,140,2.0,4.9,26.8,3.75,1.5,6.41,0.0,,1.0,38.46,1.0,1.0,2.75
68,2,2023-01-01 01:54:25,2023-01-01 02:05:19,N,1.0,255,145,1.0,2.17,13.5,1.0,0.5,3.2,0.0,,1.0,19.2,1.0,1.0,0.0
69,2,2023-01-01 01:59:10,2023-01-01 02:11:36,N,1.0,74,151,1.0,2.02,13.5,1.0,0.5,0.0,0.0,,1.0,16.0,2.0,1.0,0.0
70,1,2023-01-01 01:22:35,2023-01-01 01:25:11,N,1.0,42,116,1.0,0.6,5.1,1.0,1.5,0.0,0.0,,1.0,7.6,2.0,1.0,0.0
71,1,2023-01-01 01:37:10,2023-01-01 01:41:30,N,1.0,41,74,1.0,0.8,6.5,1.0,1.5,0.0,0.0,,1.0,9.0,1.0,1.0,0.0
72,2,2023-01-01 01:46:22,2023-01-01 02:04:14,N,1.0,66,195,1.0,2.39,17.0,1.0,0.5,4.88,0.0,,1.0,24.38,1.0,1.0,0.0
73,1,2023-01-01 01:59:48,2023-01-01 02:05:29,N,1.0,210,210,1.0,1.1,6.0,0.5,1.5,0.0,0.0,,1.0,8.0,2.0,1.0,0.0
74,2,2023-01-01 01:09:49,2023-01-01 01:17:55,N,1.0,112,80,1.0,1.23,9.3,1.0,0.5,2.36,0.0,,1.0,14.16,1.0,1.0,0.0
75,2,2023-01-01 01:23:35,2023-01-01 01:53:43,N,1.0,255,249,1.0,4.9,29.6,1.0,0.5,8.71,0.0,,1.0,43.56,1.0,1.0,2.75
76,2,2023-01-01 01:53:20,2023-01-01 02:27:01,N,1.0,69,186,1.0,10.45,48.5,1.0,0.5,0.0,0.0,,1.0,53.75,1.0,1.0,2.75
77,2,2023-01-01 01:32:14,2023-01-01 01:43:55,N,1.0,243,235,2.0,2.23,13.5,1.0,0.5,0.0,0.0,,1.0,16.0,2.0,1.0,0.0
78,2,2023-01-01 01:01:05,2023-01-01 01:13:02,N,1.0,82,160,1.0,2.21,12.8,1.0,0.5,0.0,0.0,,1.0,15.3,2.0,1.0,0.0
79,2,2023-01-01 01:34:41,2023-01-01 02:00:06,N,1.0,260,262,1.0,5.2,28.2,1.0,0.5,6.69,0.0,,1.0,40.14,1.0,1.0,2.75
80,2,2023-01-01 01:52:08,2023-01-01 02:00:57,N,1.0,134,98,1.0,5.25,21.9,1.0,0.5,0.0,0.0,,1.0,24.4,1.0,1.0,0.0
81,2,2023-01-01 01:49:28,2023-01-01 02:13:18,N,1.0,112,238,1.0,6.32,29.6,1.0,0.5,0.0,0.0,,1.0,34.85,2.0,1.0,2.75
82,2,2023-01-01 01:03:59,2023-01-01 01:07:17,N,1.0,75,74,1.0,0.53,5.8,1.0,0.5,0.0,0.0,,1.0,8.3,2.0,1.0,0.0
83,2,2023-01-01 01:13:11,2023-01-01 01:26:01,N,1.0,74,235,1.0,3.82,18.4,1.0,0.5,4.18,0.0,,1.0,25.08,1.0,1.0,0.0
84,2,2023-01-01 01:40:06,2023-01-01 01:49:28,N,1.0,74,140,1.0,3.58,17.0,1.0,0.5,4.45,0.0,,1.0,26.7,1.0,1.0,2.75
85,1,2023-01-01 01:33:50,2023-01-01 01:38:15,N,1.0,41,166,1.0,0.7,5.0,0.5,1.5,1.75,0.0,,1.0,8.75,1.0,1.0,0.0
86,1,2023-01-01 01:45:19,2023-01-01 01:47:57,N,1.0,166,166,1.0,0.6,4.0,0.5,1.5,0.0,0.0,,1.0,6.0,2.0,1.0,0.0
87,2,2023-01-01 01:51:29,2023-01-01 02:05:02,N,1.0,97,79,1.0,2.91,17.0,1.0,0.5,4.45,0.0,,1.0,26.7,1.0,1.0,2.75
88,2,2023-01-01 01:34:07,2023-01-01 01:52:34,N,1.0,166,229,2.0,5.13,25.4,1.0,0.5,7.66,0.0,,1.0,38.31,1.0,1.0,2.75
89,1,2023-01-01 01:10:08,2023-01-01 01:30:01,N,1.0,210,216,1.0,12.4,47.1,1.0,1.5,0.0,0.0,,1.0,49.6,2.0,1.0,0.0
90,2,2023-01-01 01:32:17,2023-01-01 01:41:04,N,1.0,83,129,1.0,1.45,10.0,1.0,0.5,0.0,0.0,,1.0,12.5,2.0,1.0,0.0
91,2,2023-01-01 01:48:28,2023-01-01 02:16:18,N,1.0,129,166,1.0,7.52,36.6,1.0,0.5,2.0,6.55,,1.0,47.65,1.0,1.0,0.0
92,2,2023-01-01 01:30:43,2023-01-01 01:40:20,N,1.0,130,130,1.0,1.81,10.7,1.0,0.5,0.0,0.0,,1.0,13.2,2.0,1.0,0.0
93,2,2023-01-01 01:51:10,2023-01-01 02:00:28,N,1.0,130,135,1.0,2.45,13.5,1.0,0.5,0.0,0.0,,1.0,16.0,1.0,1.0,0.0
94,2,2023-01-01 01:09:36,2023-01-01 01:12:39,N,1.0,7,179,1.0,0.54,5.1,1.0,0.5,1.52,0.0,,1.0,9.12,1.0,1.0,0.0
95,2,2023-01-01 01:19:54,2023-01-01 01:23:25,N,1.0,7,179,1.0,0.47,5.8,1.0,0.5,2.49,0.0,,1.0,10.79,1.0,1.0,0.0
96,2,2023-01-01 01:31:10,2023-01-01 01:37:17,N,1.0,7,179,1.0,1.16,7.9,1.0,0.5,2.08,0.0,,1.0,12.48,1.0,1.0,0.0
97,2,2023-01-01 01:42:30,2023-01-01 02:26:39,N,1.0,179,226,1.0,15.39,66.0,1.0,0.5,0.0,0.0,,1.0,68.5,1.0,1.0,0.0
98,2,2023-01-01 00:57:51,2023-01-01 01:07:05,N,5.0,260,74,2.0,5.34,52.0,0.0,0.0,0.0,6.55,,1.0,59.55,1.0,2.0,0.0
99,2,2023-01-01 01:27:36,2023-01-01 01:27:43,N,5.0,168,168,0.0,0.0,20.0,0.0,0.0,0.0,0.0,,1.0,21.0,1.0,2.0,0.0
